module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Application              file "Application.c";
module WidgetSet                file "WidgetSet.c";
module Templates                file "Templates.c";
module Components               file "Components.c";
module UIConfig                 file "UIConfig.c";
module Resource                 file "Resource.c";
module Settings                 file "Settings.c";
module Navigation               file "Navigation.c";
module Menu                     file "Menu.c";
module Media                    file "Media.c";
module Fonts                    file "Fonts.c";
module Effect                   file "Effect.c";
module Enum                     file "Enum.c";
module DeviceInterface          file "DeviceInterface.c";
module Factory                  file "Factory.c";
module Development              file "Development.c";
module Strings                  file "Strings.c";
module Launcher                 file "Launcher.c";
module Home                     file "Home.c";
module Top                      file "Top.c";
module Weather                  file "Weather.c";
module Pop                      file "Pop.c";
module Brightness               file "Brightness.c";
module Unit                     file "Unit.c";
module Info                     file "Info.c";
